City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-05-12 14:39:15,-46.1927,168.8643,49.48,88,100,2.06
1,Labuhan,ID,2022-05-12 14:43:08,-6.8844,112.2051,80.31,84,42,0.27
2,Nikolskoye,RU,2022-05-12 14:40:30,59.7035,30.7861,49.87,96,100,8.25
3,Ribeira Grande,PT,2022-05-12 14:43:09,38.5167,-28.7,63.0,59,75,11.5
4,Yellowknife,CA,2022-05-12 14:43:09,62.456,-114.3525,36.12,75,20,5.75
5,Busselton,AU,2022-05-12 14:40:33,-33.65,115.3333,55.38,80,64,15.86
6,Qaanaaq,GL,2022-05-12 14:43:10,77.484,-69.3632,16.45,70,17,4.52
7,Sitka,US,2022-05-12 14:43:10,57.0531,-135.33,40.89,81,20,3.44
8,Punta Arenas,CL,2022-05-12 14:40:36,-53.15,-70.9167,44.71,87,75,11.5
9,Vardo,NO,2022-05-12 14:39:24,70.3705,31.1107,40.98,75,75,13.8
10,Iqaluit,CA,2022-05-12 14:43:11,63.7506,-68.5145,20.93,79,40,24.16
11,Grand Gaube,MU,2022-05-12 14:43:11,-20.0064,57.6608,75.6,83,8,1.99
12,Kapaa,US,2022-05-12 14:40:37,22.0752,-159.319,73.72,86,75,17.27
13,Prince Rupert,CA,2022-05-12 14:43:12,54.3161,-130.3201,44.29,80,100,16.11
14,Rawson,AR,2022-05-12 14:40:57,-43.3002,-65.1023,58.21,66,100,31.12
15,Gigmoto,PH,2022-05-12 14:43:12,13.7796,124.39,80.31,86,53,7.11
16,Hermanus,ZA,2022-05-12 14:40:31,-34.4187,19.2345,67.8,58,3,14.5
17,Albany,US,2022-05-12 14:35:16,42.6001,-73.9662,75.27,34,7,3.0
18,Thompson,CA,2022-05-12 14:40:20,55.7435,-97.8558,42.96,65,75,3.44
19,Mabaruma,GY,2022-05-12 14:43:12,8.2,-59.7833,80.76,85,4,7.02
20,Polewali,ID,2022-05-12 14:43:13,-3.4324,119.3435,78.1,90,100,3.36
21,Vaini,TO,2022-05-12 14:39:27,-21.2,-175.2,71.76,73,20,12.66
22,Kahului,US,2022-05-12 14:40:09,20.8947,-156.47,73.85,75,0,9.22
23,Port Hedland,AU,2022-05-12 14:43:14,-20.3167,118.5667,71.65,78,73,4.61
24,Sorong,ID,2022-05-12 14:43:14,-0.8833,131.25,80.71,81,100,1.72
25,Mar Del Plata,AR,2022-05-12 14:41:45,-38.0023,-57.5575,57.94,72,75,8.05
26,Cherskiy,RU,2022-05-12 14:39:27,68.75,161.3,20.68,91,95,9.13
27,Hay River,CA,2022-05-12 14:41:47,60.8156,-115.7999,33.78,86,21,4.61
28,Vostok,RU,2022-05-12 14:43:15,46.4856,135.8833,43.81,59,100,2.77
29,Kavaratti,IN,2022-05-12 14:43:15,10.5669,72.642,84.65,68,100,14.56
30,Mola Di Bari,IT,2022-05-12 14:43:15,41.0609,17.0873,81.32,53,34,6.26
31,Bluff,NZ,2022-05-12 14:40:40,-46.6,168.3333,48.79,82,100,14.99
32,Puerto Ayora,EC,2022-05-12 14:40:29,-0.7393,-90.3518,78.76,93,53,8.52
